source,source_id,name,city,address,latitude,longitude,phone,website,rating,review_count,opening_hours,price_range,tags,licensed,detail_url,lastmod
weed_th,34958e48-0daa-42fd-9f55-f7e92b4e45cf,ลิ้นจี่ Lychee (ตลาดรถไฟ),Udon Thani,"323/1 Pajaksinlapacom Rd, Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/34958e48-0daa-42fd-9f55-f7e92b4e45cf/udon-thani/%E0%B8%A5%E0%B8%B4%E0%B9%89%E0%B8%99%E0%B8%88%E0%B8%B5%E0%B9%88-lychee-%E0%B8%95%E0%B8%A5%E0%B8%B2%E0%B8%94%E0%B8%A3%E0%B8%96%E0%B9%84%E0%B8%9F,2026-05-24T04:12:08.933Z
weed_th,c2003733-a9a4-44ba-a111-672d88dc5960,Cannabis,Udon Thani,"844/1-3 Thanon Thahan, Tambon Ban Chan, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,2,,,,,https://weed.th/shop/c2003733-a9a4-44ba-a111-672d88dc5960/udon-thani/cannabis,2026-05-24T04:11:57.856Z
weed_th,72713088-97aa-44a9-8725-d961fa770b03,guruWEED,Udon Thani,"429 Wutthi Anan Soi 1, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/72713088-97aa-44a9-8725-d961fa770b03/udon-thani/guruweed,2026-05-24T04:11:56.823Z
weed_th,1ead03c0-160b-4d54-bd6c-268367bea59b,ร้านเนื้ออุดร420 อุดรเหมืองแบ่ง,Udon Thani,,,,,,,,,,,,https://weed.th/shop/1ead03c0-160b-4d54-bd6c-268367bea59b/udon-thani/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%99%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3420-%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3%E0%B9%80%E0%B8%AB%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%81%E0%B8%9A%E0%B9%88%E0%B8%87,2026-05-05T17:14:05.099Z
weed_th,f7705875-edce-4342-9497-e066e99ffbb5,โลกีย์ WEED,Udon Thani,"285 Soi Dusadi 7, Tambon Mak Khaeng, เมือง, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,6,,,,,https://weed.th/shop/f7705875-edce-4342-9497-e066e99ffbb5/udon-thani/%E0%B9%82%E0%B8%A5%E0%B8%81%E0%B8%B5%E0%B8%A2%E0%B9%8C-weed,2026-05-24T04:15:35.594Z
weed_th,aad06704-93d3-414c-81c8-a6aee6c1be3d,ร้านกัญบ้านผือ Cannabis Shop,Udon Thani,"195 Tambon Ban Phue, Amphoe Ban Phue, Chang Wat Udon Thani 41160, Thailand",,,,,5.0,13,,,,,https://weed.th/shop/aad06704-93d3-414c-81c8-a6aee6c1be3d/udon-thani/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9C%E0%B8%B7%E0%B8%AD-cannabis-shop,2026-05-24T04:15:46.778Z
weed_th,409aee82-dbfd-4e46-8170-eb09487286d1,Cannabis Farm บ้านเลื่อม อุดรธานี,Udon Thani,"CQM6+Q4F โพธิท์อง Tambon Ban Lueam, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/409aee82-dbfd-4e46-8170-eb09487286d1/udon-thani/cannabis-farm-%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%A5%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A1-%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3%E0%B8%98%E0%B8%B2%E0%B8%99%E0%B8%B5,2026-05-24T04:16:38.947Z
weed_th,65d3aa3f-0d01-4efc-99b1-2eeac1bd6403,เติมกัญ 420 cannabis @บ้านดุง,Udon Thani,"83 2, Tambon Si Sut Tho, Amphoe Ban Dung, Chang Wat Udon Thani 41190, Thailand",,,,,5.0,11,,,,,https://weed.th/shop/65d3aa3f-0d01-4efc-99b1-2eeac1bd6403/udon-thani/%E0%B9%80%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B8%81%E0%B8%B1%E0%B8%8D-420-cannabis-%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%94%E0%B8%B8%E0%B8%87,2026-05-24T04:37:44.961Z
weed_th,0cab1b85-5e48-400a-8a36-31f054574ba0,MA MAO,Udon Thani,"CVWH+2CQ, Sam Phrao, Mueang Udon Thani District, Udon Thani 41000, Thailand",,,,,5.0,77,,,,,https://weed.th/shop/0cab1b85-5e48-400a-8a36-31f054574ba0/udon-thani/ma-mao,2026-05-24T04:16:49.893Z
weed_th,832ae026-9b2c-49dc-9819-b937610c88ea,FULLTANK2,Udon Thani,"บ้านเลขที่219 Tambon Phan Don, Amphoe Kumphawapi, Chang Wat Udon Thani 41110, Thailand",,,,,5.0,4,,,,,https://weed.th/shop/832ae026-9b2c-49dc-9819-b937610c88ea/udon-thani/fulltank2,2026-05-24T04:37:27.716Z
weed_th,dc52dce5-2b59-4f97-a22a-c9f2c676f6e2,JaFord Cannabis SHOP/ จำหน่ายกัญชา (อุดร) ข้างๆเซเว่น ซ.พรหมประกาย,Udon Thani,"99/99 Tambon Ban Lueam, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,11,,,,,https://weed.th/shop/dc52dce5-2b59-4f97-a22a-c9f2c676f6e2/udon-thani/jaford-cannabis-shop-%E0%B8%88%E0%B8%B3%E0%B8%AB%E0%B8%99%E0%B9%88%E0%B8%B2%E0%B8%A2%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2-%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3-%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B9%86%E0%B9%80%E0%B8%8B%E0%B9%80%E0%B8%A7%E0%B9%88%E0%B8%99-%E0%B8%8B%E0%B8%9E%E0%B8%A3%E0%B8%AB%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A2,2026-05-24T04:37:14.980Z
weed_th,76f1be12-5a40-41e3-b4d4-83eb92ba7759,กัญชามิตรภาพ,Udon Thani,,,,,,,,,,,,https://weed.th/shop/76f1be12-5a40-41e3-b4d4-83eb92ba7759/udon-thani/%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2%E0%B8%A1%E0%B8%B4%E0%B8%95%E0%B8%A3%E0%B8%A0%E0%B8%B2%E0%B8%9E,2026-05-03T23:02:01.791Z
weed_th,c34b3832-6482-4b2c-affc-a5340bbd6b29,shiba cannabis ชิบา แคนนาบิส,Udon Thani,,,,,,,,,,,,https://weed.th/shop/c34b3832-6482-4b2c-affc-a5340bbd6b29/udon-thani/shiba-cannabis-%E0%B8%8A%E0%B8%B4%E0%B8%9A%E0%B8%B2-%E0%B9%81%E0%B8%84%E0%B8%99%E0%B8%99%E0%B8%B2%E0%B8%9A%E0%B8%B4%E0%B8%AA,2026-05-03T23:02:01.791Z
weed_th,7a42845f-118d-4dc1-ade1-4561f1f08065,OG GG,Udon Thani,"49|10 Mak Khaeng, Tambon Ban Lueam, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,6,,,,,https://weed.th/shop/7a42845f-118d-4dc1-ade1-4561f1f08065/udon-thani/og-gg,2026-05-24T04:36:22.393Z
weed_th,be24df24-1451-4fe4-ac22-f9a6283c6555,Vegas Cannabis Shop,Udon Thani,"353 Mayuree Resort Tambon Sam Phrao, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,4.3,6,,,,,https://weed.th/shop/be24df24-1451-4fe4-ac22-f9a6283c6555/udon-thani/vegas-cannabis-shop,2026-05-03T23:02:01.791Z
weed_th,ca71d546-cebc-4a81-bbf2-cc6808880325,the blusir cannabis shop,Udon Thani,,,,,,,,,,,,https://weed.th/shop/ca71d546-cebc-4a81-bbf2-cc6808880325/udon-thani/the-blusir-cannabis-shop,2026-05-03T23:02:01.791Z
weed_th,befdc280-21f9-4d8e-b484-3c25e6a327e5,ยอดมนุษย์กัญชาคาเฟ่ สาขา ร้านรีแลคซ์ CAFE สร้างคอม อุดรธานี,Udon Thani,"R3HV+958 Unnamed Road Tambon Sang Khom, Amphoe Sang Khom, Chang Wat Udon Thani 41260, Thailand",,,,,5.0,3,,,,,https://weed.th/shop/befdc280-21f9-4d8e-b484-3c25e6a327e5/udon-thani/%E0%B8%A2%E0%B8%AD%E0%B8%94%E0%B8%A1%E0%B8%99%E0%B8%B8%E0%B8%A9%E0%B8%A2%E0%B9%8C%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88-%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2-%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A3%E0%B8%B5%E0%B9%81%E0%B8%A5%E0%B8%84%E0%B8%8B%E0%B9%8C-cafe-%E0%B8%AA%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B8%84%E0%B8%AD%E0%B8%A1-%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3%E0%B8%98%E0%B8%B2%E0%B8%99%E0%B8%B5,2026-05-24T04:36:10.792Z
weed_th,a554fec6-a751-41a2-abab-71b0b30649a7,กระท่อม - กัญ ทางออกสกล - YUNRANG,Udon Thani,"99 Tambon Ban Lueam, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,7,,,,,https://weed.th/shop/a554fec6-a751-41a2-abab-71b0b30649a7/udon-thani/%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%97%E0%B9%88%E0%B8%AD%E0%B8%A1-%E0%B8%81%E0%B8%B1%E0%B8%8D-%E0%B8%97%E0%B8%B2%E0%B8%87%E0%B8%AD%E0%B8%AD%E0%B8%81%E0%B8%AA%E0%B8%81%E0%B8%A5-yunrang,2026-05-24T04:35:43.928Z
weed_th,adfb986e-a3cd-425d-a28a-532d63e8111d,Fulltank Cannabisshop ร้านกัญชา,Udon Thani,"189 Tambon Kumphawapi, Amphoe Kumphawapi, Chang Wat Udon Thani 41110, Thailand",,,,,5.0,6,,,,,https://weed.th/shop/adfb986e-a3cd-425d-a28a-532d63e8111d/udon-thani/fulltank-cannabisshop-%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2,2026-05-24T04:35:04.547Z
weed_th,7e9e6a14-caf8-4d58-80e4-74ce7beaf571,God Cannabis,Udon Thani,"212 6 Thanon Udondutsadi, Tambon Mak Khaeng, อ.เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,22,,,,,https://weed.th/shop/7e9e6a14-caf8-4d58-80e4-74ce7beaf571/udon-thani/god-cannabis,2026-05-24T04:34:21.082Z
weed_th,1b434617-cab0-4a9d-87c6-1b2117a08e93,Faed-Nrk Cannabis Farmer (กัญชาคุณภาพ)🪴🥦🧑‍🌾💚,Udon Thani,"8/2 ม.1 ถ.นิตโย Soi Nongbua, Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,8,,,,,https://weed.th/shop/1b434617-cab0-4a9d-87c6-1b2117a08e93/udon-thani/faed-nrk-cannabis-farmer-%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%A0%E0%B8%B2%E0%B8%9E,2026-05-24T04:34:18.480Z
weed_th,769702e4-aa78-41bc-a1bc-548247a58c79,Flower Box Udon,Udon Thani,"80/41 Soi Jintakarm, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,10,,,,,https://weed.th/shop/769702e4-aa78-41bc-a1bc-548247a58c79/udon-thani/flower-box-udon,2026-05-03T23:02:01.791Z
weed_th,323182e7-9ee0-4eb6-908e-483422663671,! 420KHOT!HIGH SHOP สวนหน้าบ้านฟาร์ม,Udon Thani,"Thanon Mittraphap, Tambon Ban Chan, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,2,,,,,https://weed.th/shop/323182e7-9ee0-4eb6-908e-483422663671/udon-thani/420khothigh-shop-%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9F%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%A1,2026-05-24T04:33:52.678Z
weed_th,2b12091a-dee8-46dc-90c3-88dcbe9e0456,บ้านกัญชา 420,Udon Thani,"57 บ้านดงอุดม ต ซ. หนองบัว Mueang Udon Thani District, Udon Thani 41000, Thailand",,,,,4.8,9,,,,,https://weed.th/shop/2b12091a-dee8-46dc-90c3-88dcbe9e0456/udon-thani/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2-420,2026-05-03T23:02:01.791Z
weed_th,5e70fac8-4f56-41ac-b0ed-e91ecd519ea6,จีออโต้ซี๊ด(G.Autoseeds),Udon Thani,"85 Tambon Huai Koeng, Amphoe Kumphawapi, Chang Wat Udon Thani 41110, Thailand",,,,,5.0,16,,,,,https://weed.th/shop/5e70fac8-4f56-41ac-b0ed-e91ecd519ea6/udon-thani/%E0%B8%88%E0%B8%B5%E0%B8%AD%E0%B8%AD%E0%B9%82%E0%B8%95%E0%B9%89%E0%B8%8B%E0%B8%B5%E0%B9%8A%E0%B8%94gautoseeds,2026-05-24T04:33:42.561Z
weed_th,192b6f4f-bdb5-4f39-911b-7ab907892374,Faed-Nrk Cannabis Farmer (Strike weed shop)🌱🪴🥦💚🧑‍🌾,Udon Thani,"8/2 ม.1 ถ.นิตโย ซ.หนองบัว (ซ.ราษฎร์อุทิศ) ต.หมากแข้ง อ.เมือง หมากแข้ง Tambon Nong Bua, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,2,,,,,https://weed.th/shop/192b6f4f-bdb5-4f39-911b-7ab907892374/udon-thani/faed-nrk-cannabis-farmer-strike-weed-shop,2026-05-03T23:02:01.791Z
weed_th,ba02c4d1-1aa9-4dca-846b-e519abe537f6,Mee Cha Cannabis NWS,Udon Thani,"261 Tambon Nong Wua So, Amphoe Nong Wua So, Chang Wat Udon Thani 41220, Thailand",,,,,5.0,2,,,,,https://weed.th/shop/ba02c4d1-1aa9-4dca-846b-e519abe537f6/udon-thani/mee-cha-cannabis-nws,2026-05-24T04:33:06.658Z
weed_th,2bd947ce-ba19-4d04-9aea-ddaab31e1139,KIT อะไหล่แต่ง สี่แยกไฟแดงหนองใส41000,Udon Thani,"บ้านเลขที่57/5 หมู่ที่5 บ้านดงอุดม ต ซ. หนองบัว Mueang Udon Thani District, Udon Thani 41000, Thailand",,,,,5.0,4,,,,,https://weed.th/shop/2bd947ce-ba19-4d04-9aea-ddaab31e1139/udon-thani/kit-%E0%B8%AD%E0%B8%B0%E0%B9%84%E0%B8%AB%E0%B8%A5%E0%B9%88%E0%B9%81%E0%B8%95%E0%B9%88%E0%B8%87-%E0%B8%AA%E0%B8%B5%E0%B9%88%E0%B9%81%E0%B8%A2%E0%B8%81%E0%B9%84%E0%B8%9F%E0%B9%81%E0%B8%94%E0%B8%87%E0%B8%AB%E0%B8%99%E0%B8%AD%E0%B8%87%E0%B9%83%E0%B8%AA41000,2026-05-24T04:33:05.101Z
weed_th,17fac348-b3ad-4033-adfb-b84ee985dfd5,AOG cannabis shop,Udon Thani,"CR28+QCR, Nong Bua Sub-district, Mueang Udon Thani District, Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/17fac348-b3ad-4033-adfb-b84ee985dfd5/udon-thani/aog-cannabis-shop,2026-05-03T23:02:01.791Z
weed_th,1d76d428-25e2-468c-8ef9-e29f7d5c0864,tgcnb3,Udon Thani,,,,,,,,,,,,https://weed.th/shop/1d76d428-25e2-468c-8ef9-e29f7d5c0864/udon-thani/tgcnb3,2026-05-03T23:02:01.791Z
weed_th,b9a6cf58-dd2c-446c-8faf-278c1d658fab,High Harvest พรหมประกาย,Udon Thani,"CQ4G+88V, Promprakay Rd, Tambon Ban Lueam, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,55,,,,,https://weed.th/shop/b9a6cf58-dd2c-446c-8faf-278c1d658fab/udon-thani/high-harvest-%E0%B8%9E%E0%B8%A3%E0%B8%AB%E0%B8%A1%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B2%E0%B8%A2,2026-05-24T04:32:36.457Z
weed_th,1d87fb1c-242b-4109-9d2e-4d302d83e1c6,Highlights,Udon Thani,"10 14 Pajaksinlapacom Rd, Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,19,,,,,https://weed.th/shop/1d87fb1c-242b-4109-9d2e-4d302d83e1c6/udon-thani/highlights,2026-05-24T04:32:26.663Z
weed_th,62e49ee1-a070-4abc-a080-6aa47a9622dd,TG Cannabis 3,Udon Thani,"255 ม.2.ซ.โนนขมิ้น8 ต.หนองบัว อ.เมือง หนองยัว Tambon Nong Bua, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/62e49ee1-a070-4abc-a080-6aa47a9622dd/udon-thani/tg-cannabis-3,2026-05-24T04:31:55.239Z
weed_th,5090a0d3-4dbd-43e6-8cc6-eeb9f92ed512,Zone A Shop,Udon Thani,"69/10 Tambon Thap Kung, Amphoe Nong Saeng, Chang Wat Udon Thani 41340, Thailand",,,,,5.0,6,,,,,https://weed.th/shop/5090a0d3-4dbd-43e6-8cc6-eeb9f92ed512/udon-thani/zone-a-shop,2026-05-24T04:31:09.186Z
weed_th,dd8bdf11-ca7f-4985-a34f-a796bfc7be11,BOOMTREEHC,Udon Thani,"666 Soi Dusadi 7, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,134,,,,,https://weed.th/shop/dd8bdf11-ca7f-4985-a34f-a796bfc7be11/udon-thani/boomtreehc,2026-05-24T04:30:51.768Z
weed_th,e8d9b260-f776-4cb8-931e-e048dff96cbf,Ran Cannabis Run,Udon Thani,"72 10 Thongyai Rd, Mueang Udon Thani District, 41000, Thailand",,,,,5.0,21,,,,,https://weed.th/shop/e8d9b260-f776-4cb8-931e-e048dff96cbf/udon-thani/ran-cannabis-run,2026-05-24T04:30:31.362Z
weed_th,b56f4b5b-5c29-408e-9454-9ca1122fe18a,ดาวเทียม Cannabis,Udon Thani,"2/2 Athipbodi, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,2,,,,,https://weed.th/shop/b56f4b5b-5c29-408e-9454-9ca1122fe18a/udon-thani/%E0%B8%94%E0%B8%B2%E0%B8%A7%E0%B9%80%E0%B8%97%E0%B8%B5%E0%B8%A2%E0%B8%A1-cannabis,2026-05-24T04:30:24.664Z
weed_th,7e91a312-23d3-4842-9b84-140d306a0fae,BANNOK SHOP,Udon Thani,"178 1 Soi Siri Mongkhon 1, Tambon Nong Khon Kwang, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,45,,,,,https://weed.th/shop/7e91a312-23d3-4842-9b84-140d306a0fae/udon-thani/bannok-shop,2026-05-24T04:30:14.367Z
weed_th,d9c5632d-72fa-4f31-a6aa-5f5f69336c45,ร้านขายกัญชา,Udon Thani,,,,,,,,,,,,https://weed.th/shop/d9c5632d-72fa-4f31-a6aa-5f5f69336c45/udon-thani/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%82%E0%B8%B2%E0%B8%A2%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2,2026-05-03T23:02:01.791Z
weed_th,a2dea1e6-b15b-456b-9976-57262bad173a,mbarista น้ำโสม,Udon Thani,,,,,,,,,,,,https://weed.th/shop/a2dea1e6-b15b-456b-9976-57262bad173a/udon-thani/mbarista-%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B9%82%E0%B8%AA%E0%B8%A1,2026-05-03T23:02:01.791Z
weed_th,7b9aa8a1-e5da-4486-9c97-d59bf3eceb2d,BANNOK SHOP,Udon Thani,"9R98+3JV ซอยศรีมงคล 1 Tambon Nong Khon Kwang, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,45,,,,,https://weed.th/shop/7b9aa8a1-e5da-4486-9c97-d59bf3eceb2d/udon-thani/bannok-shop,2026-05-05T20:30:34.848Z
weed_th,f3e37704-1808-4d96-a022-8232506fcc43,บ้านเขียวกัญชา,Udon Thani,,,,,,,,,,,,https://weed.th/shop/f3e37704-1808-4d96-a022-8232506fcc43/udon-thani/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%82%E0%B8%B5%E0%B8%A2%E0%B8%A7%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2,2026-05-03T23:02:01.791Z
weed_th,e10a918d-00aa-41eb-b32a-fa7de490d99b,THAI STICK STORE,Udon Thani,"161 Prajak Sillapakom, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,141,,,,,https://weed.th/shop/e10a918d-00aa-41eb-b32a-fa7de490d99b/udon-thani/thai-stick-store,2026-05-24T04:28:47.798Z
weed_th,f7dc2b95-8705-4b5d-a6db-37b916cabec2,นาเก็นกัญฯ NaKen Cannabis (NKC),Udon Thani,"บ้านนาเก็น Tambon Nong Waeng, Amphoe Nam Som, Chang Wat Udon Thani 41210, Thailand",,,,,5.0,5,,,,,https://weed.th/shop/f7dc2b95-8705-4b5d-a6db-37b916cabec2/udon-thani/%E0%B8%99%E0%B8%B2%E0%B9%80%E0%B8%81%E0%B9%87%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%AF-naken-cannabis-nkc,2026-05-24T04:28:04.903Z
weed_th,2bdc2e3a-475f-4cff-b1d1-1f025b0591c3,Udon High (Weed shop),Udon Thani,"309 Nutty Park Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,18,,,,,https://weed.th/shop/2bdc2e3a-475f-4cff-b1d1-1f025b0591c3/udon-thani/udon-high-weed-shop,2026-05-24T04:25:35.064Z
weed_th,b94f2c28-7df5-43b9-a951-0dd7c481d721,บ้านเขียวกัญชา,Udon Thani,"60 Tambon Sam Phrao, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/b94f2c28-7df5-43b9-a951-0dd7c481d721/udon-thani/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%82%E0%B8%B5%E0%B8%A2%E0%B8%A7%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2,2026-05-24T04:25:29.171Z
weed_th,95445f66-bc65-4625-9acf-62f3257e233f,Herb Blood | Cannabis - Snus nicotine pouch In Udonthani,Udon Thani,"เลขที่ 476 Soi Jintakarm, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,4.9,32,,,,,https://weed.th/shop/95445f66-bc65-4625-9acf-62f3257e233f/udon-thani/herb-blood-cannabis-snus-nicotine-pouch-in-udonthani,2026-05-24T04:25:22.431Z
weed_th,9716212c-c6aa-43a9-9a08-ebb2adaac1ae,Weed Station Udon Thani,Udon Thani,"Thong Kham, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,33,,,,,https://weed.th/shop/9716212c-c6aa-43a9-9a08-ebb2adaac1ae/udon-thani/weed-station-udon-thani,2026-05-24T04:25:12.857Z
weed_th,42801408-7954-4976-a249-9a58f363e228,T.O.P GUN 420,Udon Thani,"395/1 ม.9 ต.หมูม่น อ.เมือง Tambon Mu Mon, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/42801408-7954-4976-a249-9a58f363e228/udon-thani/top-gun-420,2026-05-24T04:24:53.620Z
weed_th,605f71f1-9794-4fb9-948b-dcd647d2d6ff,Galaxy cannabis ร้านกัญชาอุดร,Udon Thani,"127 7 Promprakay Rd, Tambon Ban Lueam, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,19,,,,,https://weed.th/shop/605f71f1-9794-4fb9-948b-dcd647d2d6ff/udon-thani/galaxy-cannabis-%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3,2026-05-24T04:24:15.652Z
weed_th,81740d16-84a6-4d27-8750-a1efc20b0e69,420 Cannabis Udon,Udon Thani,"251 6, Tambon Ban Lueam, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,2,,,,,https://weed.th/shop/81740d16-84a6-4d27-8750-a1efc20b0e69/udon-thani/420-cannabis-udon,2026-05-03T23:02:01.791Z
weed_th,16360586-89de-4678-ba9e-72d4f38dd972,Doze of cannabis 420 กัญชาอุดรธานี,Udon Thani,"219 2 Adulyadej Rd, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,40,,,,,https://weed.th/shop/16360586-89de-4678-ba9e-72d4f38dd972/udon-thani/doze-of-cannabis-420-%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3%E0%B8%98%E0%B8%B2%E0%B8%99%E0%B8%B5,2026-05-24T04:23:06.750Z
weed_th,ac1587e5-f257-4e5a-8691-39ead79284dc,ร้านเรารักกัญ,Udon Thani,"570 1 ถนน อภัยสำราญ Tambon Nong Han, Amphoe Nong Han, Chang Wat Udon Thani 41130, Thailand",,,,,5.0,4,,,,,https://weed.th/shop/ac1587e5-f257-4e5a-8691-39ead79284dc/udon-thani/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%A3%E0%B8%B2%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%81%E0%B8%B1%E0%B8%8D,2026-05-24T04:21:50.776Z
weed_th,bfeffb39-4ed9-43cf-8d9e-d5eac041e6e4,คำชะโนด Real Channel,Udon Thani,"485 หมู่ 11 บ้านโนนเมือง Tambon Ban Muang, Amphoe Ban Dung, Chang Wat Udon Thani 41190, Thailand",,,,,5.0,26,,,,,https://weed.th/shop/bfeffb39-4ed9-43cf-8d9e-d5eac041e6e4/udon-thani/%E0%B8%84%E0%B8%B3%E0%B8%8A%E0%B8%B0%E0%B9%82%E0%B8%99%E0%B8%94-real-channel,2026-05-24T04:21:49.777Z
